Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    RETURN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
Rule 1     block -> statement_list
Rule 2     scoped_block -> statement_list
Rule 3     scoped_block -> empty
Rule 4     statement_list -> statement statement_list
Rule 5     statement_list -> empty
Rule 6     statement -> var_assign SEMI
Rule 7     statement -> final_assign SEMI
Rule 8     statement -> var_compound_assign SEMI
Rule 9     statement -> var_auto SEMI
Rule 10    statement -> expr SEMI
Rule 11    statement -> func_stmt
Rule 12    statement -> func_call
Rule 13    statement -> if_stmt
Rule 14    statement -> while_stmt
Rule 15    statement -> empty
Rule 16    func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
Rule 17    func_call -> var LPAREN arguments_list RPAREN
Rule 18    arguments_list -> non_empty_arguments_list
Rule 19    arguments_list -> empty
Rule 20    non_empty_arguments_list -> var
Rule 21    non_empty_arguments_list -> var COMMA non_empty_arguments_list
Rule 22    parameters_list -> non_empty_parameters_list
Rule 23    parameters_list -> empty
Rule 24    non_empty_parameters_list -> var COMMA parameters_list
Rule 25    non_empty_parameters_list -> var
Rule 26    if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
Rule 27    elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
Rule 28    elif_stmt -> else_stmt
Rule 29    elif_stmt -> empty
Rule 30    else_stmt -> ELSE LBRACE block RBRACE
Rule 31    while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
Rule 32    for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
Rule 33    var -> ID
Rule 34    var_assign -> var ASSIGN expr
Rule 35    final_assign -> FINAL var ASSIGN expr
Rule 36    var_compound_assign -> var PLUS_ASSIGN num_expr
Rule 37    var_compound_assign -> var MINUS_ASSIGN num_expr
Rule 38    var_compound_assign -> var TIMES_ASSIGN num_expr
Rule 39    var_compound_assign -> var DIVIDE_ASSIGN num_expr
Rule 40    var_compound_assign -> var POWER_ASSIGN num_expr
Rule 41    var_compound_assign -> var MODULO_ASSIGN num_expr
Rule 42    var_compound_assign -> var INT_DIVIDE_ASSIGN num_expr
Rule 43    var_auto -> var INCREMENT
Rule 44    var_auto -> var DECREMENT
Rule 45    expr -> num_expr
Rule 46    expr -> string_expr
Rule 47    expr -> boolean_expr
Rule 48    expr -> null_expr
Rule 49    expr -> ternary_expr
Rule 50    expr -> var
Rule 51    num_factor -> PLUS num_factor
Rule 52    num_factor -> MINUS num_factor
Rule 53    num_factor -> INTEGER
Rule 54    num_factor -> FLOAT
Rule 55    num_factor -> LPAREN expr RPAREN
Rule 56    num_factor -> var
Rule 57    num_expr -> num_expr PLUS num_expr
Rule 58    num_expr -> num_expr MINUS num_expr
Rule 59    num_expr -> num_expr TIMES num_expr
Rule 60    num_expr -> num_expr DIVIDE num_expr
Rule 61    num_expr -> num_expr INT_DIVIDE num_expr
Rule 62    num_expr -> num_expr POWER num_expr
Rule 63    num_expr -> num_factor
Rule 64    string_expr -> STRING PLUS string_expr
Rule 65    string_expr -> STRING
Rule 66    boolean_expr -> boolean_expr AND boolean_expr
Rule 67    boolean_expr -> boolean_expr OR boolean_expr
Rule 68    boolean_expr -> NOT boolean_expr
Rule 69    boolean_expr -> boolean_factor
Rule 70    boolean_factor -> LPAREN boolean_expr RPAREN
Rule 71    boolean_factor -> BOOLEAN
Rule 72    boolean_factor -> comparison
Rule 73    boolean_factor -> var
Rule 74    comparison -> expr EQ expr
Rule 75    comparison -> expr NE expr
Rule 76    comparison -> expr LT expr
Rule 77    comparison -> expr GT expr
Rule 78    comparison -> expr LE expr
Rule 79    comparison -> expr GE expr
Rule 80    null_expr -> NULL
Rule 81    ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 66
ASSIGN               : 34 35
BOOLEAN              : 71
CASE                 : 
CLASS                : 
COMMA                : 21 24
DECREMENT            : 44
DIVIDE               : 60
DIVIDE_ASSIGN        : 39
DOT                  : 
ELIF                 : 27
ELSE                 : 30
EQ                   : 74
FALSE                : 
FINAL                : 35
FLOAT                : 54
