Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    CASE
    CLASS
    COMMA
    DOT
    ELIF
    ELSE
    EQ
    FALSE
    FN
    FOR
    FSTRING
    GE
    GT
    IF
    LBRACE
    LBRACKET
    LE
    LT
    MODULO
    NE
    NOT
    NULL
    OR
    RBRACE
    RBRACKET
    SEMI
    STRING
    SWITCH
    TERNARY_C
    TERNARY_Q
    TRUE
    WHILE

Grammar

Rule 0     S' -> var_assign
Rule 1     var_assign -> var ASSIGN expr
Rule 2     var_assign -> var PLUS_ASSIGN expr
Rule 3     var_assign -> var MINUS_ASSIGN expr
Rule 4     var_assign -> var TIMES_ASSIGN expr
Rule 5     var_assign -> var DIVIDE_ASSIGN expr
Rule 6     var_assign -> var POWER_ASSIGN expr
Rule 7     var_assign -> var MODULO_ASSIGN expr
Rule 8     var_assign -> var INT_DIVIDE_ASSIGN expr
Rule 9     var_assign -> final_var ASSIGN expr
Rule 10    var_assign -> final_var PLUS_ASSIGN expr
Rule 11    var_assign -> final_var MINUS_ASSIGN expr
Rule 12    var_assign -> final_var TIMES_ASSIGN expr
Rule 13    var_assign -> final_var DIVIDE_ASSIGN expr
Rule 14    var_assign -> final_var POWER_ASSIGN expr
Rule 15    var_assign -> final_var MODULO_ASSIGN expr
Rule 16    var_assign -> final_var INT_DIVIDE_ASSIGN expr
Rule 17    var -> ID
Rule 18    final_var -> FINAL ID
Rule 19    expr -> expr PLUS expr
Rule 20    expr -> expr MINUS expr
Rule 21    expr -> expr TIMES expr
Rule 22    expr -> expr DIVIDE expr
Rule 23    expr -> expr INT_DIVIDE expr
Rule 24    expr -> expr POWER expr
Rule 25    expr -> factor
Rule 26    factor -> PLUS factor
Rule 27    factor -> MINUS factor
Rule 28    factor -> INTEGER
Rule 29    factor -> FLOAT
Rule 30    factor -> LPAREN expr RPAREN
Rule 31    factor -> var

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 1 9
BOOLEAN              : 
CASE                 : 
CLASS                : 
COMMA                : 
DIVIDE               : 22
DIVIDE_ASSIGN        : 5 13
DOT                  : 
ELIF                 : 
ELSE                 : 
EQ                   : 
FALSE                : 
FINAL                : 18
FLOAT                : 29
FN                   : 
FOR                  : 
FSTRING              : 
GE                   : 
GT                   : 
ID                   : 17 18
IF                   : 
INTEGER              : 28
INT_DIVIDE           : 23
INT_DIVIDE_ASSIGN    : 8 16
LBRACE               : 
LBRACKET             : 
LE                   : 
LPAREN               : 30
LT                   : 
MINUS                : 20 27
MINUS_ASSIGN         : 3 11
MODULO               : 
MODULO_ASSIGN        : 7 15
NE                   : 
NOT                  : 
NULL                 : 
OR                   : 
PLUS                 : 19 26
PLUS_ASSIGN          : 2 10
POWER                : 24
POWER_ASSIGN         : 6 14
RBRACE               : 
RBRACKET             : 
RPAREN               : 30
SEMI                 : 
STRING               : 
SWITCH               : 
TERNARY_C            : 
TERNARY_Q            : 
TIMES                : 21
TIMES_ASSIGN         : 4 12
TRUE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

expr                 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 19 20 20 21 21 22 22 23 23 24 24 30
factor               : 25 26 27
final_var            : 9 10 11 12 13 14 15 16
var                  : 1 2 3 4 5 6 7 8 31
var_assign           : 0

Parsing method: LALR

state 0

    (0) S' -> . var_assign
    (1) var_assign -> . var ASSIGN expr
    (2) var_assign -> . var PLUS_ASSIGN expr
    (3) var_assign -> . var MINUS_ASSIGN expr
    (4) var_assign -> . var TIMES_ASSIGN expr
    (5) var_assign -> . var DIVIDE_ASSIGN expr
    (6) var_assign -> . var POWER_ASSIGN expr
    (7) var_assign -> . var MODULO_ASSIGN expr
    (8) var_assign -> . var INT_DIVIDE_ASSIGN expr
    (9) var_assign -> . final_var ASSIGN expr
    (10) var_assign -> . final_var PLUS_ASSIGN expr
    (11) var_assign -> . final_var MINUS_ASSIGN expr
    (12) var_assign -> . final_var TIMES_ASSIGN expr
    (13) var_assign -> . final_var DIVIDE_ASSIGN expr
    (14) var_assign -> . final_var POWER_ASSIGN expr
    (15) var_assign -> . final_var MODULO_ASSIGN expr
    (16) var_assign -> . final_var INT_DIVIDE_ASSIGN expr
    (17) var -> . ID
    (18) final_var -> . FINAL ID

    ID              shift and go to state 4
    FINAL           shift and go to state 5

    var_assign                     shift and go to state 1
    var                            shift and go to state 2
    final_var                      shift and go to state 3

state 1

    (0) S' -> var_assign .



state 2

    (1) var_assign -> var . ASSIGN expr
    (2) var_assign -> var . PLUS_ASSIGN expr
    (3) var_assign -> var . MINUS_ASSIGN expr
    (4) var_assign -> var . TIMES_ASSIGN expr
    (5) var_assign -> var . DIVIDE_ASSIGN expr
    (6) var_assign -> var . POWER_ASSIGN expr
    (7) var_assign -> var . MODULO_ASSIGN expr
    (8) var_assign -> var . INT_DIVIDE_ASSIGN expr

    ASSIGN          shift and go to state 6
    PLUS_ASSIGN     shift and go to state 7
    MINUS_ASSIGN    shift and go to state 8
    TIMES_ASSIGN    shift and go to state 9
    DIVIDE_ASSIGN   shift and go to state 10
    POWER_ASSIGN    shift and go to state 11
    MODULO_ASSIGN   shift and go to state 12
    INT_DIVIDE_ASSIGN shift and go to state 13


state 3

    (9) var_assign -> final_var . ASSIGN expr
    (10) var_assign -> final_var . PLUS_ASSIGN expr
    (11) var_assign -> final_var . MINUS_ASSIGN expr
    (12) var_assign -> final_var . TIMES_ASSIGN expr
    (13) var_assign -> final_var . DIVIDE_ASSIGN expr
    (14) var_assign -> final_var . POWER_ASSIGN expr
    (15) var_assign -> final_var . MODULO_ASSIGN expr
    (16) var_assign -> final_var . INT_DIVIDE_ASSIGN expr

    ASSIGN          shift and go to state 14
    PLUS_ASSIGN     shift and go to state 15
    MINUS_ASSIGN    shift and go to state 16
    TIMES_ASSIGN    shift and go to state 17
    DIVIDE_ASSIGN   shift and go to state 18
    POWER_ASSIGN    shift and go to state 19
    MODULO_ASSIGN   shift and go to state 20
    INT_DIVIDE_ASSIGN shift and go to state 21


state 4

    (17) var -> ID .

    ASSIGN          reduce using rule 17 (var -> ID .)
    PLUS_ASSIGN     reduce using rule 17 (var -> ID .)
    MINUS_ASSIGN    reduce using rule 17 (var -> ID .)
    TIMES_ASSIGN    reduce using rule 17 (var -> ID .)
    DIVIDE_ASSIGN   reduce using rule 17 (var -> ID .)
    POWER_ASSIGN    reduce using rule 17 (var -> ID .)
    MODULO_ASSIGN   reduce using rule 17 (var -> ID .)
    INT_DIVIDE_ASSIGN reduce using rule 17 (var -> ID .)
    PLUS            reduce using rule 17 (var -> ID .)
    MINUS           reduce using rule 17 (var -> ID .)
    TIMES           reduce using rule 17 (var -> ID .)
    DIVIDE          reduce using rule 17 (var -> ID .)
    INT_DIVIDE      reduce using rule 17 (var -> ID .)
    POWER           reduce using rule 17 (var -> ID .)
    $end            reduce using rule 17 (var -> ID .)
    RPAREN          reduce using rule 17 (var -> ID .)


state 5

    (18) final_var -> FINAL . ID

    ID              shift and go to state 22


state 6

    (1) var_assign -> var ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    var                            shift and go to state 23
    expr                           shift and go to state 24
    factor                         shift and go to state 27

state 7

    (2) var_assign -> var PLUS_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    var                            shift and go to state 23
    expr                           shift and go to state 31
    factor                         shift and go to state 27

state 8

    (3) var_assign -> var MINUS_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    var                            shift and go to state 23
    expr                           shift and go to state 32
    factor                         shift and go to state 27

state 9

    (4) var_assign -> var TIMES_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    var                            shift and go to state 23
    expr                           shift and go to state 33
    factor                         shift and go to state 27

state 10

    (5) var_assign -> var DIVIDE_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    var                            shift and go to state 23
