Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> statement_list
Rule 3     statement_list -> statement statement_list
Rule 4     statement_list -> empty
Rule 5     statement -> var_assign SEMI
Rule 6     statement -> final_assign SEMI
Rule 7     statement -> var_compound_assign SEMI
Rule 8     statement -> var_auto SEMI
Rule 9     statement -> expr SEMI
Rule 10    statement -> func_stmt
Rule 11    statement -> func_call SEMI
Rule 12    statement -> if_stmt
Rule 13    statement -> while_stmt
Rule 14    statement -> for_stmt
Rule 15    statement -> empty
Rule 16    scoped_block -> scoped_statement_list
Rule 17    scoped_statement_list -> scoped_statement scoped_statement_list
Rule 18    scoped_statement_list -> empty
Rule 19    scoped_statement -> var_assign SEMI
Rule 20    scoped_statement -> final_assign SEMI
Rule 21    scoped_statement -> var_compound_assign SEMI
Rule 22    scoped_statement -> var_auto SEMI
Rule 23    scoped_statement -> expr SEMI
Rule 24    scoped_statement -> func_stmt
Rule 25    scoped_statement -> func_call SEMI
Rule 26    scoped_statement -> scoped_if_stmt
Rule 27    scoped_statement -> scoped_while_stmt
Rule 28    scoped_statement -> scoped_for_stmt
Rule 29    scoped_statement -> return SEMI
Rule 30    scoped_statement -> empty
Rule 31    return -> RETURN expr
Rule 32    func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
Rule 33    func_call -> var LPAREN arguments_list RPAREN
Rule 34    arguments_list -> non_empty_arguments_list
Rule 35    arguments_list -> empty
Rule 36    non_empty_arguments_list -> expr COMMA non_empty_arguments_list
Rule 37    non_empty_arguments_list -> expr
Rule 38    parameters_list -> non_empty_parameters_list
Rule 39    parameters_list -> empty
Rule 40    non_empty_parameters_list -> var COMMA non_empty_parameters_list
Rule 41    non_empty_parameters_list -> var
Rule 42    if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
Rule 43    elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
Rule 44    elif_stmt -> else_stmt
Rule 45    elif_stmt -> empty
Rule 46    else_stmt -> ELSE LBRACE block RBRACE
Rule 47    scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
Rule 48    scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
Rule 49    scoped_elif_stmt -> scoped_else_stmt
Rule 50    scoped_elif_stmt -> empty
Rule 51    scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE
Rule 52    scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
Rule 53    scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
Rule 54    while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
Rule 55    for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
Rule 56    var -> ID
Rule 57    var_assign -> var ASSIGN expr
Rule 58    final_assign -> FINAL var ASSIGN expr
Rule 59    var_compound_assign -> var PLUS_ASSIGN num_expr
Rule 60    var_compound_assign -> var MINUS_ASSIGN num_expr
Rule 61    var_compound_assign -> var TIMES_ASSIGN num_expr
Rule 62    var_compound_assign -> var DIVIDE_ASSIGN num_expr
Rule 63    var_compound_assign -> var POWER_ASSIGN num_expr
Rule 64    var_compound_assign -> var MODULO_ASSIGN num_expr
Rule 65    var_compound_assign -> var INT_DIVIDE_ASSIGN num_expr
Rule 66    var_auto -> var INCREMENT
Rule 67    var_auto -> var DECREMENT
Rule 68    expr -> string_expr
Rule 69    expr -> num_expr
Rule 70    expr -> boolean_expr
Rule 71    expr -> null_expr
Rule 72    expr -> ternary_expr
Rule 73    expr -> var
Rule 74    num_factor -> PLUS num_factor
Rule 75    num_factor -> MINUS num_factor
Rule 76    num_factor -> INTEGER
Rule 77    num_factor -> FLOAT
Rule 78    num_factor -> LPAREN num_expr RPAREN
Rule 79    num_factor -> var
Rule 80    num_expr -> num_expr PLUS num_expr
Rule 81    num_expr -> num_expr MINUS num_expr
Rule 82    num_expr -> num_expr TIMES num_expr
Rule 83    num_expr -> num_expr DIVIDE num_expr
Rule 84    num_expr -> num_expr INT_DIVIDE num_expr
Rule 85    num_expr -> num_expr POWER num_expr
Rule 86    num_expr -> num_factor
Rule 87    string_expr -> string_expr CONCAT string_expr
Rule 88    string_expr -> STRING
Rule 89    string_expr -> var
Rule 90    boolean_expr -> boolean_expr AND boolean_expr
Rule 91    boolean_expr -> boolean_expr OR boolean_expr
Rule 92    boolean_expr -> NOT boolean_expr
Rule 93    boolean_expr -> boolean_factor
Rule 94    boolean_factor -> LPAREN boolean_expr RPAREN
Rule 95    boolean_factor -> BOOLEAN
Rule 96    boolean_factor -> comparison
Rule 97    boolean_factor -> var
Rule 98    comparison -> expr EQ expr
Rule 99    comparison -> expr NE expr
